               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.057311,            0.024817,            0.039336,              0.4414,             0.62012,             0.54967,             0.30353,            0.020816,           0.0086641,            0.014822,           0.0033209,           0.0033209,            0.070112
                   1,            0.042443,            0.016156,            0.019497,             0.77343,             0.64689,             0.76893,             0.50004,            0.020747,           0.0067568,           0.0077628,           0.0065884,           0.0065884,            0.040046
                   2,            0.042117,            0.016567,            0.018599,             0.67306,             0.49944,             0.59368,             0.39966,            0.021313,           0.0086151,            0.010786,           0.0097899,           0.0097899,           0.0099138
                   3,            0.039596,            0.017139,            0.017768,             0.68773,             0.55537,             0.63966,             0.43309,            0.019402,           0.0091646,           0.0083283,            0.009703,            0.009703,            0.009703
                   4,            0.035035,            0.016914,            0.016116,             0.66687,             0.69927,              0.6906,             0.48509,            0.017629,           0.0079349,            0.011369,            0.009703,            0.009703,            0.009703
                   5,            0.032896,            0.016715,            0.015494,              0.7432,             0.75943,             0.81257,             0.60559,            0.015161,           0.0067062,            0.004861,            0.009604,            0.009604,            0.009604
                   6,            0.031693,            0.015966,            0.014478,             0.69119,             0.74066,             0.77582,             0.57165,            0.015718,           0.0070875,           0.0059974,            0.009505,            0.009505,            0.009505
                   7,             0.02946,            0.015558,            0.011819,              0.7664,             0.82625,             0.86264,             0.65621,            0.013896,           0.0063027,           0.0037523,            0.009406,            0.009406,            0.009406
                   8,            0.028808,            0.015544,            0.011743,             0.71291,             0.81894,             0.84219,              0.6493,            0.013386,           0.0064719,           0.0039503,            0.009307,            0.009307,            0.009307
                   9,            0.028144,            0.015192,            0.010573,              0.7095,             0.87614,             0.86552,             0.68283,            0.012328,            0.006037,           0.0029651,            0.009208,            0.009208,            0.009208
                  10,            0.026386,            0.014591,            0.010283,             0.65296,             0.69925,             0.70097,              0.5369,            0.015193,           0.0072243,             0.01048,            0.009109,            0.009109,            0.009109
                  11,            0.026288,            0.014746,            0.010432,             0.78183,             0.84648,             0.88171,             0.70322,            0.011565,           0.0058758,           0.0029152,             0.00901,             0.00901,             0.00901
                  12,            0.025458,            0.014117,           0.0085855,             0.73293,             0.89262,             0.87607,             0.70897,            0.011418,           0.0057892,            0.002631,            0.008911,            0.008911,            0.008911
                  13,            0.024835,            0.013905,           0.0081606,              0.8175,             0.89714,              0.9068,             0.72117,            0.011326,           0.0054299,            0.002042,            0.008812,            0.008812,            0.008812
                  14,            0.024719,            0.013601,           0.0071087,             0.80838,             0.85483,             0.90005,             0.72407,            0.011486,           0.0053596,           0.0026858,            0.008713,            0.008713,            0.008713
                  15,            0.023812,            0.013603,           0.0071195,             0.82625,             0.88664,             0.91567,             0.75414,             0.01059,           0.0052339,           0.0019609,            0.008614,            0.008614,            0.008614
                  16,            0.022838,            0.013262,           0.0079437,             0.78909,             0.86523,             0.89214,             0.72397,            0.011162,           0.0053141,           0.0033532,            0.008515,            0.008515,            0.008515
                  17,            0.022755,            0.013443,           0.0073738,             0.80913,             0.90911,             0.91854,             0.76361,             0.01014,           0.0049093,           0.0019726,            0.008416,            0.008416,            0.008416
                  18,            0.023034,            0.013209,           0.0075885,             0.83004,             0.90135,             0.91796,             0.75226,            0.010085,           0.0051902,           0.0019255,            0.008317,            0.008317,            0.008317
                  19,            0.021828,            0.012921,           0.0070246,             0.79692,             0.91736,             0.90707,             0.75624,            0.010148,           0.0050656,           0.0018195,            0.008218,            0.008218,            0.008218
                  20,            0.021858,            0.013002,           0.0062743,             0.81169,             0.92895,             0.92186,             0.77673,           0.0098269,           0.0049346,           0.0015443,            0.008119,            0.008119,            0.008119
                  21,            0.021942,             0.01254,           0.0057248,             0.82356,             0.92085,             0.92381,             0.77205,            0.010133,           0.0049872,           0.0019086,             0.00802,             0.00802,             0.00802
                  22,            0.020853,            0.012605,           0.0057249,              0.8413,             0.91611,             0.92901,             0.79041,           0.0090964,           0.0048021,           0.0012702,            0.007921,            0.007921,            0.007921
                  23,            0.020809,            0.012256,           0.0061769,             0.84745,             0.88099,             0.92744,             0.78073,           0.0095159,           0.0049514,           0.0015626,            0.007822,            0.007822,            0.007822
                  24,            0.020866,             0.01219,           0.0059407,              0.8603,              0.9252,             0.93812,             0.79725,           0.0090481,             0.00463,           0.0012999,            0.007723,            0.007723,            0.007723
                  25,            0.020076,            0.012001,           0.0046805,             0.84958,             0.94771,             0.94253,             0.80494,           0.0091631,           0.0045998,           0.0011323,            0.007624,            0.007624,            0.007624
                  26,            0.020324,            0.012071,           0.0048773,             0.85211,             0.89517,             0.93039,             0.78815,           0.0089434,            0.004853,           0.0013046,            0.007525,            0.007525,            0.007525
                  27,            0.020295,            0.012183,           0.0053328,             0.85597,              0.9356,             0.94384,             0.80576,           0.0088487,           0.0045135,            0.001265,            0.007426,            0.007426,            0.007426
                  28,            0.019814,            0.011972,           0.0045609,             0.85637,             0.92842,             0.94061,             0.80927,            0.008486,           0.0045106,           0.0015288,            0.007327,            0.007327,            0.007327
                  29,             0.01953,            0.012054,           0.0051751,             0.86421,             0.93961,             0.94585,             0.81101,            0.008528,           0.0045489,           0.0011485,            0.007228,            0.007228,            0.007228
                  30,            0.019037,            0.011727,           0.0047924,             0.86211,             0.95998,             0.95238,              0.8247,           0.0083924,           0.0043011,          0.00089929,            0.007129,            0.007129,            0.007129
                  31,            0.019071,             0.01164,           0.0041761,             0.84838,             0.95664,             0.94337,             0.82495,           0.0081788,           0.0043671,          0.00094723,             0.00703,             0.00703,             0.00703
                  32,            0.019275,            0.011688,           0.0054102,             0.88194,             0.91153,             0.94976,             0.82657,           0.0082344,           0.0044667,           0.0010713,            0.006931,            0.006931,            0.006931
                  33,            0.018698,             0.01147,           0.0045423,             0.85929,             0.94082,             0.94781,             0.82492,           0.0084595,           0.0044554,           0.0012595,            0.006832,            0.006832,            0.006832
                  34,            0.018844,            0.011477,           0.0037321,             0.83117,             0.96363,             0.94248,               0.827,           0.0081698,           0.0042365,           0.0010479,            0.006733,            0.006733,            0.006733
                  35,            0.018912,            0.011344,           0.0049011,             0.85859,             0.95089,             0.94647,             0.83209,           0.0082065,           0.0041975,           0.0010961,            0.006634,            0.006634,            0.006634
                  36,            0.018244,            0.011309,           0.0041106,             0.87367,             0.93985,             0.95693,             0.83625,           0.0081642,           0.0042011,           0.0012382,            0.006535,            0.006535,            0.006535
                  37,            0.017974,            0.011162,           0.0037516,             0.87276,             0.94021,             0.95388,              0.8413,           0.0078144,           0.0042415,           0.0011136,            0.006436,            0.006436,            0.006436
                  38,            0.018189,            0.011166,           0.0039982,             0.88709,             0.94996,             0.95588,             0.83969,           0.0077097,           0.0042105,           0.0010205,            0.006337,            0.006337,            0.006337
                  39,            0.017442,            0.011063,           0.0036445,             0.88107,             0.95305,             0.95619,             0.84562,           0.0078659,           0.0040814,          0.00087186,            0.006238,            0.006238,            0.006238
                  40,            0.017845,            0.011258,           0.0038713,             0.87181,             0.96356,             0.95441,             0.84789,           0.0076157,           0.0041231,          0.00067232,            0.006139,            0.006139,            0.006139
                  41,            0.017459,            0.010985,           0.0034298,             0.89602,             0.95485,             0.96382,             0.85393,           0.0075063,           0.0040395,          0.00074533,             0.00604,             0.00604,             0.00604
                  42,            0.017458,            0.011011,           0.0033721,             0.88738,             0.95122,              0.9593,             0.84963,           0.0074659,           0.0041075,          0.00074547,            0.005941,            0.005941,            0.005941
                  43,            0.017495,            0.010828,           0.0035334,             0.85775,             0.97211,             0.95624,             0.84993,           0.0077406,            0.004105,          0.00081096,            0.005842,            0.005842,            0.005842
                  44,            0.017235,            0.010779,           0.0031877,             0.89056,             0.94757,             0.95973,             0.85143,            0.007313,           0.0040265,          0.00071572,            0.005743,            0.005743,            0.005743
                  45,            0.016769,            0.011097,           0.0048295,             0.86863,             0.95265,             0.95374,             0.83606,           0.0078447,           0.0042187,          0.00098595,            0.005644,            0.005644,            0.005644
                  46,            0.017101,            0.010838,           0.0035734,             0.89274,             0.94421,             0.96089,             0.85516,           0.0073873,           0.0039962,          0.00070986,            0.005545,            0.005545,            0.005545
                  47,            0.016423,            0.010472,           0.0033056,             0.86461,             0.94614,             0.95235,             0.84497,           0.0075461,            0.004266,          0.00073351,            0.005446,            0.005446,            0.005446
                  48,             0.01691,            0.010557,           0.0036279,             0.88019,             0.96075,             0.96172,             0.85808,           0.0074811,           0.0040541,           0.0007663,            0.005347,            0.005347,            0.005347
                  49,            0.016561,            0.010467,            0.003151,             0.85854,             0.96646,             0.95859,             0.85927,           0.0074176,           0.0040373,          0.00073384,            0.005248,            0.005248,            0.005248
                  50,            0.016082,            0.010509,           0.0032923,             0.86251,             0.96034,             0.95931,             0.86064,            0.007146,           0.0039649,          0.00079551,            0.005149,            0.005149,            0.005149
                  51,            0.016656,            0.010704,           0.0042641,             0.89889,             0.95007,             0.96712,             0.85729,           0.0075751,            0.004159,          0.00057126,             0.00505,             0.00505,             0.00505
                  52,            0.016478,            0.010515,           0.0037732,             0.85145,             0.97103,             0.95389,             0.85575,           0.0071597,           0.0040848,          0.00059052,            0.004951,            0.004951,            0.004951
                  53,            0.016253,            0.010618,           0.0038054,             0.86293,             0.96318,             0.95617,             0.85884,           0.0072734,           0.0040503,          0.00068848,            0.004852,            0.004852,            0.004852
                  54,            0.016277,             0.01054,           0.0042486,             0.85061,             0.96463,             0.94954,             0.84853,           0.0073091,           0.0042171,           0.0007029,            0.004753,            0.004753,            0.004753
                  55,            0.015892,            0.010354,           0.0028913,             0.89948,              0.9445,             0.96096,             0.86206,            0.006897,            0.003901,          0.00064192,            0.004654,            0.004654,            0.004654
                  56,            0.016145,            0.010298,           0.0036317,             0.88891,             0.95577,             0.96128,             0.86498,           0.0070267,           0.0039033,          0.00071804,            0.004555,            0.004555,            0.004555
                  57,            0.015627,            0.010069,           0.0032005,             0.89303,             0.96108,             0.96734,             0.86778,           0.0072525,           0.0038434,          0.00073368,            0.004456,            0.004456,            0.004456
                  58,            0.015904,             0.01033,           0.0036758,             0.86535,             0.96387,             0.96053,             0.86437,           0.0071177,           0.0039617,           0.0007824,            0.004357,            0.004357,            0.004357
                  59,            0.015299,            0.010169,           0.0030477,             0.88938,             0.95929,              0.9636,             0.87207,           0.0066858,           0.0037917,          0.00060867,            0.004258,            0.004258,            0.004258
                  60,            0.015037,           0.0098027,           0.0023578,             0.89984,             0.92795,             0.96238,             0.87211,           0.0067355,            0.003789,          0.00058791,            0.004159,            0.004159,            0.004159
                  61,            0.015063,             0.00982,           0.0023111,             0.88214,             0.96202,             0.96692,             0.87634,           0.0067412,           0.0037123,          0.00055847,             0.00406,             0.00406,             0.00406
                  62,            0.015246,           0.0098301,           0.0024782,             0.88378,              0.9677,             0.96684,             0.87995,           0.0065299,           0.0037365,          0.00058706,            0.003961,            0.003961,            0.003961
                  63,            0.014896,           0.0097175,           0.0026511,              0.8965,             0.96368,             0.96333,             0.87555,           0.0064846,           0.0037815,          0.00051627,            0.003862,            0.003862,            0.003862
                  64,            0.014635,           0.0096288,           0.0023814,             0.89537,             0.96407,             0.96597,             0.87916,           0.0065393,           0.0037818,          0.00060789,            0.003763,            0.003763,            0.003763
                  65,            0.014381,           0.0094364,           0.0021324,             0.89785,             0.96227,             0.96484,             0.88107,           0.0063946,           0.0037342,          0.00054872,            0.003664,            0.003664,            0.003664
                  66,            0.014225,           0.0094214,           0.0020558,             0.90629,              0.9611,             0.96527,             0.87823,           0.0064145,           0.0037247,          0.00048635,            0.003565,            0.003565,            0.003565
                  67,             0.01427,           0.0095283,           0.0020393,             0.88727,             0.97043,             0.96746,             0.88378,           0.0062861,           0.0037353,          0.00051276,            0.003466,            0.003466,            0.003466
                  68,            0.014437,           0.0095308,           0.0023499,             0.86702,             0.97397,              0.9627,             0.87731,           0.0064578,           0.0037702,          0.00051891,            0.003367,            0.003367,            0.003367
                  69,            0.013803,           0.0092485,           0.0020024,             0.89357,             0.96848,             0.96904,             0.88645,           0.0062537,           0.0036908,          0.00046546,            0.003268,            0.003268,            0.003268
                  70,            0.014185,           0.0092399,           0.0021295,             0.88088,             0.97241,             0.96698,             0.88632,            0.006333,           0.0036791,           0.0004593,            0.003169,            0.003169,            0.003169
                  71,            0.013536,           0.0091361,           0.0018518,             0.89016,             0.96642,             0.96506,             0.88381,           0.0063493,           0.0037703,          0.00048751,             0.00307,             0.00307,             0.00307
                  72,            0.013802,            0.009338,           0.0022885,             0.88382,             0.97045,              0.9643,             0.88149,           0.0062843,           0.0037847,          0.00048529,            0.002971,            0.002971,            0.002971
                  73,            0.013877,           0.0091542,           0.0021789,             0.87928,             0.97689,             0.96536,             0.88523,           0.0063389,           0.0037565,          0.00046647,            0.002872,            0.002872,            0.002872
                  74,            0.013466,           0.0089804,           0.0021684,             0.90037,             0.96804,             0.96839,             0.88303,            0.006352,           0.0037686,          0.00043534,            0.002773,            0.002773,            0.002773
                  75,             0.01355,           0.0090681,           0.0018802,             0.89324,             0.96022,             0.96268,             0.88005,           0.0062601,           0.0037783,          0.00043062,            0.002674,            0.002674,            0.002674
                  76,            0.013418,           0.0090174,           0.0018487,             0.88634,             0.97315,             0.96764,             0.88654,           0.0061577,           0.0037017,          0.00041534,            0.002575,            0.002575,            0.002575
                  77,             0.01326,            0.008847,           0.0021038,             0.89178,             0.97121,             0.96645,             0.88829,           0.0061477,           0.0037082,           0.0004037,            0.002476,            0.002476,            0.002476
                  78,            0.013391,           0.0088229,            0.002204,             0.89855,             0.97049,              0.9651,             0.88914,           0.0060723,           0.0036797,          0.00043567,            0.002377,            0.002377,            0.002377
                  79,            0.013044,           0.0090166,           0.0015517,             0.89328,              0.9564,             0.96315,             0.88781,           0.0061062,           0.0036861,          0.00043371,            0.002278,            0.002278,            0.002278
                  80,            0.012727,           0.0086702,           0.0016653,             0.88641,             0.96943,             0.96335,             0.88593,            0.006113,           0.0036787,          0.00045346,            0.002179,            0.002179,            0.002179
                  81,            0.012771,           0.0086074,           0.0014069,             0.90072,             0.96368,             0.96578,             0.88727,           0.0061168,           0.0037267,          0.00041208,             0.00208,             0.00208,             0.00208
                  82,            0.012832,           0.0086526,           0.0016161,             0.89529,             0.96635,             0.96542,             0.88739,           0.0061642,           0.0036908,          0.00041761,            0.001981,            0.001981,            0.001981
                  83,            0.012328,           0.0085342,           0.0015075,             0.90535,             0.96351,             0.96593,             0.88725,           0.0060628,           0.0037618,          0.00040624,            0.001882,            0.001882,            0.001882
                  84,            0.012226,           0.0084193,           0.0013263,             0.90707,             0.96647,             0.96742,             0.88724,           0.0060644,           0.0037083,          0.00039825,            0.001783,            0.001783,            0.001783
                  85,             0.01253,            0.008469,           0.0015976,             0.90781,             0.96824,             0.96721,             0.89212,           0.0059723,           0.0037172,          0.00036788,            0.001684,            0.001684,            0.001684
                  86,            0.012459,           0.0085764,           0.0017384,             0.90387,             0.96412,             0.96608,             0.89019,           0.0059417,           0.0036794,          0.00037209,            0.001585,            0.001585,            0.001585
                  87,            0.012294,           0.0082655,           0.0017273,             0.89932,             0.96624,             0.96752,             0.89273,           0.0058672,           0.0036831,          0.00036609,            0.001486,            0.001486,            0.001486
                  88,            0.012076,           0.0084999,           0.0013426,             0.90365,             0.96534,             0.96779,             0.89216,             0.00588,           0.0037082,           0.0003818,            0.001387,            0.001387,            0.001387
                  89,            0.011991,           0.0082684,           0.0015568,             0.91259,             0.95771,             0.96626,             0.89262,           0.0058865,           0.0038007,          0.00036513,            0.001288,            0.001288,            0.001288
                  90,            0.011973,           0.0083047,           0.0014136,             0.90752,              0.9651,             0.96693,             0.89398,           0.0058148,            0.003744,          0.00037395,            0.001189,            0.001189,            0.001189
                  91,             0.01164,           0.0084141,           0.0015537,             0.89903,             0.96697,              0.9668,             0.89321,           0.0057893,           0.0036762,          0.00036678,             0.00109,             0.00109,             0.00109
                  92,            0.011716,           0.0081894,           0.0015349,              0.9082,              0.9672,             0.96879,             0.89463,           0.0058298,           0.0037193,          0.00035404,            0.000991,            0.000991,            0.000991
                  93,            0.011673,           0.0083738,           0.0014927,             0.90919,             0.96488,             0.96992,             0.89724,           0.0057675,           0.0036546,          0.00035063,            0.000892,            0.000892,            0.000892
                  94,            0.011531,            0.008099,           0.0012352,             0.91557,             0.96316,             0.96978,             0.89711,           0.0058279,           0.0037254,          0.00035512,            0.000793,            0.000793,            0.000793
                  95,            0.011477,           0.0079587,           0.0013703,             0.90966,               0.967,             0.96917,             0.89815,           0.0058035,           0.0036825,          0.00034665,            0.000694,            0.000694,            0.000694
                  96,            0.011087,           0.0080839,            0.001395,              0.9093,             0.96329,             0.96836,             0.89792,           0.0057871,           0.0036844,          0.00034367,            0.000595,            0.000595,            0.000595
                  97,            0.011066,           0.0080021,          0.00096121,             0.90132,             0.96576,             0.96802,             0.89889,           0.0057757,           0.0036944,          0.00034239,            0.000496,            0.000496,            0.000496
                  98,            0.011134,            0.007916,           0.0010071,             0.90321,             0.96286,             0.96858,             0.89966,           0.0057615,           0.0036963,          0.00033733,            0.000397,            0.000397,            0.000397
                  99,            0.010945,           0.0078514,           0.0013652,              0.9089,             0.96272,             0.96823,             0.89948,            0.005805,           0.0037037,          0.00034031,            0.000298,            0.000298,            0.000298
